stock_name,stock_type,stock_symbol,stock_country,,,,,,,,,,,,
삼성스팩13호,KOSDAQ,0115H0,KR,,,,,,,,,,,,#NAME?
엔비알모션,KOSDAQ,0004V0,KR,,,,,,,,,,,,
지에프아이,KOSDAQ,493330,KR,,,,,,,,,,,,
삼미금속,KOSDAQ,12210,KR,,,,,,,,,,,,
세미파이브,KOSDAQ,490470,KR,,,,,,,,,,,,
리브스메드,KOSDAQ,491000,KR,,,,,,,,,,,,
미래에셋비전스팩10호,KOSDAQ,0097F0,KR,,,,,,,,,,,,
미래에셋비전스팩11호,KOSDAQ,0099W0,KR,,,,,,,,,,,,
삼진식품,KOSDAQ,0013V0,KR,,,,,,,,,,,,
엔더블유시,,59180,KR,,,,,,,,,,,,
하나36호스팩,KOSDAQ,0101C0,KR,,,,,,,,,,,,
IBKS제25호스팩,KOSDAQ,0099X0,KR,,,,,,,,,,,,
알지노믹스,KOSDAQ,476830,KR,,,,,,,,,,,,
나라스페이스테크놀로지,KOSDAQ,478340,KR,,,,,,,,,,,,
아크릴,KOSDAQ,0007C0,KR,,,,,,,,,,,,
메리츠제1호스팩,KOSDAQ,0088D0,KR,,,,,,,,,,,,
티엠씨,KOSPI,217590,KR,,,,,,,,,,,,
교보19호스팩,KOSDAQ,0098T0,KR,,,,,,,,,,,,
쿼드메디슨,KOSDAQ,464490,KR,,,,,,,,,,,,
키움히어로제1호스팩,KOSDAQ,466690,KR,,,,,,,,,,,,
유진스팩12호,KOSDAQ,0105P0,KR,,,,,,,,,,,,
이지스,KOSDAQ,261520,KR,,,,,,,,,,,,
페스카로,KOSDAQ,0015S0,KR,,,,,,,,,,,,
테라뷰,KOSDAQ,950250,KR,,,,,,,,,,,,
엔에이치스팩32호,KOSDAQ,0054V0,KR,,,,,,,,,,,,
에임드바이오,KOSDAQ,0009K0,KR,,,,,,,,,,,,
미래에셋비전스팩9호,KOSDAQ,0096D0,KR,,,,,,,,,,,,
삼성스팩12호,KOSDAQ,0096B0,KR,,,,,,,,,,,,
미래에셋비전스팩8호,KOSDAQ,0093G0,KR,,,,,,,,,,,,
아로마티카,KOSDAQ,0015N0,KR,,,,,,,,,,,,
삼성에피스홀딩스,KOSPI,0126Z0,KR,,,,,,,,,,,,
삼양바이오팜,KOSPI,0120G0,KR,,,,,,,,,,,,
신영스팩11호,KOSDAQ,0091W0,KR,,,,,,,,,,,,
비엔케이제3호스팩,KOSDAQ,0068Y0,KR,,,,,,,,,,,,
비츠로넥스텍,KOSDAQ,488900,KR,,,,,,,,,,,,
씨엠티엑스,KOSDAQ,388210,KR,,,,,,,,,,,,
더핑크퐁컴퍼니,KOSDAQ,403850,KR,,,,,,,,,,,,
아이엘로보틱스,,403810,KR,,,,,,,,,,,,
그린광학,KOSDAQ,0015G0,KR,,,,,,,,,,,,
알트,KOSDAQ,459550,KR,,,,,,,,,,,,
세나테크놀로지,KOSDAQ,61090,KR,,,,,,,,,,,,
큐리오시스,KOSDAQ,494120,KR,,,,,,,,,,,,
이노테크,KOSDAQ,469610,KR,,,,,,,,,,,,
노타,KOSDAQ,486990,KR,,,,,,,,,,,,
삼익제약,KOSDAQ,14950,KR,,,,,,,,,,,,
명인제약,KOSPI,317450,KR,,,,,,,,,,,,
KB제33호스팩,KOSDAQ,0072Z0,KR,,,,,,,,,,,,
삼성스팩11호,KOSDAQ,0071M0,KR,,,,,,,,,,,,
에스투더블유,KOSDAQ,488280,KR,,,,,,,,,,,,
오아,KOSDAQ,342870,KR,,,,,,,,,,,,
본시스템즈,,496320,KR,,,,,,,,,,,,
그래피,KOSDAQ,318060,KR,,,,,,,,,,,,
애드포러스,KOSDAQ,397810,KR,,,,,,,,,,,,
삼성스팩10호,KOSDAQ,0044K0,KR,,,,,,,,,,,,
제이피아이헬스케어,KOSDAQ,0010V0,KR,,,,,,,,,,,,
한라캐스트,KOSDAQ,125490,KR,,,,,,,,,,,,
에스엔시스,KOSDAQ,0008Z0,KR,,,,,,,,,,,,
삼양컴텍,KOSDAQ,484590,KR,,,,,,,,,,,,
교보18호스팩,KOSDAQ,0041B0,KR,,,,,,,,,,,,
지투지바이오,KOSDAQ,456160,KR,,,,,,,,,,,,
아이티켐,KOSDAQ,309710,KR,,,,,,,,,,,,
하나35호스팩,KOSDAQ,0041L0,KR,,,,,,,,,,,,
대한조선,KOSPI,439260,KR,,,,,,,,,,,,
프로티나,KOSDAQ,468530,KR,,,,,,,,,,,,
엔알비,KOSDAQ,475230,KR,,,,,,,,,,,,
뉴로핏,KOSDAQ,380550,KR,,,,,,,,,,,,
도우인시스,KOSDAQ,484120,KR,,,,,,,,,,,,
디비금융제14호스팩,KOSDAQ,0004Y0,KR,,,,,,,,,,,,
엘에스스팩1호,KOSDAQ,0041J0,KR,,,,,,,,,,,,
아우토크립트,KOSDAQ,331740,KR,,,,,,,,,,,,
대신밸류리츠,KOSPI,0030R0,KR,,,,,,,,,,,,
뉴키즈온,KOSDAQ,462310,KR,,,,,,,,,,,,
싸이닉솔루션,KOSDAQ,234030,KR,,,,,,,,,,,,
KB제32호스팩,KOSDAQ,0037T0,KR,,,,,,,,,,,,
뉴엔AI,KOSDAQ,463020,KR,,,,,,,,,,,,
지에프씨생명과학,KOSDAQ,388610,KR,,,,,,,,,,,,
케이지에이,KOSDAQ,455180,KR,,,,,,,,,,,,
지씨지놈,KOSDAQ,340450,KR,,,,,,,,,,,,
링크솔루션,KOSDAQ,474650,KR,,,,,,,,,,,,
키스트론,KOSDAQ,475430,KR,,,,,,,,,,,,
신한제16호스팩,KOSDAQ,496070,KR,,,,,,,,,,,,
인투셀,KOSDAQ,287840,KR,,,,,,,,,,,,
달바글로벌,KOSPI,483650,KR,,,,,,,,,,,,
바이오비쥬,KOSDAQ,489460,KR,,,,,,,,,,,,
이뮨온시아,KOSDAQ,424870,KR,,,,,,,,,,,,
바이오포트,KOSDAQ,188040,KR,,,,,,,,,,,,
티씨머티리얼즈,KOSDAQ,125020,KR,,,,,,,,,,,,
로킷헬스케어,KOSDAQ,376900,KR,,,,,,,,,,,,
오가노이드사이언스,KOSDAQ,476040,KR,,,,,,,,,,,,
원일티엔아이,KOSDAQ,136150,KR,,,,,,,,,,,,
나우로보틱스,KOSDAQ,459510,KR,,,,,,,,,,,,
에이아이코리아,KOSDAQ,364950,KR,,,,,,,,,,,,
쎄크,KOSDAQ,81180,KR,,,,,,,,,,,,
한국피아이엠,KOSDAQ,448900,KR,,,,,,,,,,,,
에이유브랜즈,KOSDAQ,481070,KR,,,,,,,,,,,,
우양에이치씨,KOSDAQ,101970,KR,,,,,,,,,,,,
더즌,KOSDAQ,462860,KR,,,,,,,,,,,,
심플랫폼,KOSDAQ,444530,KR,,,,,,,,,,,,
티엑스알로보틱스,KOSDAQ,484810,KR,,,,,,,,,,,,
한텍,KOSDAQ,98070,KR,,,,,,,,,,,,
한화플러스제5호스팩,KOSDAQ,498390,KR,,,,,,,,,,,,
씨케이솔루션,KOSPI,480370,KR,,,,,,,,,,,,
서울보증보험,KOSPI,31210,KR,,,,,,,,,,,,
에스엠씨지,KOSDAQ,460870,KR,,,,,,,,,,,,
엠디바이스,KOSDAQ,226590,KR,,,,,,,,,,,,
대진첨단소재,KOSDAQ,393970,KR,,,,,,,,,,,,
에르코스,KOSDAQ,435570,KR,,,,,,,,,,,,
엘케이켐,KOSDAQ,489500,KR,,,,,,,,,,,,
위너스,KOSDAQ,479960,KR,,,,,,,,,,,,
모티브링크,KOSDAQ,463480,KR,,,,,,,,,,,,
동국생명과학,KOSDAQ,303810,KR,,,,,,,,,,,,
오름테라퓨틱,KOSDAQ,475830,KR,,,,,,,,,,,,
동방메디컬,KOSDAQ,240550,KR,,,,,,,,,,,,
아이에스티이,KOSDAQ,212710,KR,,,,,,,,,,,,
LG씨엔에스,KOSPI,64400,KR,,,,,,,,,,,,
아이지넷,KOSDAQ,462980,KR,,,,,,,,,,,,
피아이이,KOSDAQ,452450,KR,,,,,,,,,,,,
삼양엔씨켐,KOSDAQ,482630,KR,,,,,,,,,,,,
데이원컴퍼니,KOSDAQ,373160,KR,,,,,,,,,,,,
아스테라시스,KOSDAQ,450950,KR,,,,,,,,,,,,
와이즈넛,KOSDAQ,96250,KR,,,,,,,,,,,,
미트박스,KOSDAQ,475460,KR,,,,,,,,,,,,
유안타제17호스팩,KOSDAQ,493790,KR,,,,,,,,,,,,
블랙야크아이앤씨,KOSDAQ,478560,KR,,,,,,,,,,,,
오션스바이오,,332190,KR,,,,,,,,,,,,
엠에프씨,KOSDAQ,432980,KR,,,,,,,,,,,,
파인메딕스,KOSDAQ,387570,KR,,,,,,,,,,,,
쓰리에이로직스,KOSDAQ,177900,KR,,,,,,,,,,,,
GS피앤엘,KOSPI,499790,KR,,,,,,,,,,,,
신한제14호스팩,KOSDAQ,487360,KR,,,,,,,,,,,,
유비씨,,495810,KR,,,,,,,,,,,,
창대정밀,,368030,KR,,,,,,,,,,,,
듀켐바이오,KOSDAQ,176750,KR,,,,,,,,,,,,
키움제10호스팩,KOSDAQ,487720,KR,,,,,,,,,,,,
에스지헬스케어,KOSDAQ,398120,KR,,,,,,,,,,,,
온코닉테라퓨틱스,KOSDAQ,476060,KR,,,,,,,,,,,,
온코크로스,KOSDAQ,382150,KR,,,,,,,,,,,,
벡트,KOSDAQ,457600,KR,,,,,,,,,,,,
엠앤씨솔루션,KOSPI,484870,KR,,,,,,,,,,,,
셀로맥스사이언스,KOSDAQ,471820,KR,,,,,,,,,,,,
에이엠시지,,495900,KR,,,,,,,,,,,,
KB제31호스팩,KOSDAQ,492220,KR,,,,,,,,,,,,
키움제11호스팩,KOSDAQ,489480,KR,,,,,,,,,,,,
KB발해인프라,KOSPI,415640,KR,,,,,,,,,,,,
디비금융제13호스팩,KOSDAQ,489730,KR,,,,,,,,,,,,
교보17호스팩,KOSDAQ,489210,KR,,,,,,,,,,,,
대신밸런스제19호스팩,KOSDAQ,482690,KR,,,,,,,,,,,,
위츠,KOSDAQ,459100,KR,,,,,,,,,,,,
유디엠텍,KOSDAQ,389680,KR,,,,,,,,,,,,
RF시스템즈,KOSDAQ,474610,KR,,,,,,,,,,,,
사이냅소프트,KOSDAQ,466410,KR,,,,,,,,,,,,
하나34호스팩,KOSDAQ,484130,KR,,,,,,,,,,,,
에스켐,KOSDAQ,475660,KR,,,,,,,,,,,,
엠오티,KOSDAQ,413390,KR,,,,,,,,,,,,
신한제15호스팩,KOSDAQ,487830,KR,,,,,,,,,,,,
쓰리빌리언,KOSDAQ,394800,KR,,,,,,,,,,,,
닷밀,KOSDAQ,464580,KR,,,,,,,,,,,,
노머스,KOSDAQ,473980,KR,,,,,,,,,,,,
에어레인,KOSDAQ,163280,KR,,,,,,,,,,,,
토모큐브,KOSDAQ,475960,KR,,,,,,,,,,,,
더본코리아,KOSPI,475560,KR,,,,,,,,,,,,
HEM파마,KOSDAQ,376270,KR,,,,,,,,,,,,
에이럭스,KOSDAQ,475580,KR,,,,,,,,,,,,
탑런토탈솔루션,KOSDAQ,336680,KR,,,,,,,,,,,,
성우,KOSDAQ,458650,KR,,,,,,,,,,,,
유진스팩11호,KOSDAQ,488060,KR,,,,,,,,,,,,
타조이엔터테인먼트,,476710,KR,,,,,,,,,,,,
클로봇,KOSDAQ,466100,KR,,,,,,,,,,,,
에이치엔에스하이텍,KOSDAQ,44990,KR,,,,,,,,,,,,
웨이비스,KOSDAQ,289930,KR,,,,,,,,,,,,
씨메스,KOSDAQ,475400,KR,,,,,,,,,,,,
한켐,KOSDAQ,457370,KR,,,,,,,,,,,,
루미르,KOSDAQ,474170,KR,,,,,,,,,,,,
와이제이링크,KOSDAQ,209640,KR,,,,,,,,,,,,
인스피언,KOSDAQ,465480,KR,,,,,,,,,,,,
셀비온,KOSDAQ,308430,KR,,,,,,,,,,,,
제닉스로보틱스,KOSDAQ,381620,KR,,,,,,,,,,,,
차이커뮤니케이션,KOSDAQ,351870,KR,,,,,,,,,,,,
한화비전,KOSPI,489790,KR,,,,,,,,,,,,
KB제30호스팩,KOSDAQ,486630,KR,,,,,,,,,,,,
아이언디바이스,KOSDAQ,464500,KR,,,,,,,,,,,,
미래에셋비전스팩7호,KOSDAQ,482680,KR,,,,,,,,,,,,
아이비젼웍스,KOSDAQ,469750,KR,,,,,,,,,,,,
아이스크림미디어,KOSDAQ,461300,KR,,,,,,,,,,,,
이엔셀,KOSDAQ,456070,KR,,,,,,,,,,,,
M83,KOSDAQ,476080,KR,,,,,,,,,,,,
티디에스팜,KOSDAQ,464280,KR,,,,,,,,,,,,
넥스트바이오메디컬,KOSDAQ,389650,KR,,,,,,,,,,,,
케이쓰리아이,KOSDAQ,431190,KR,,,,,,,,,,,,
전진건설로봇,KOSPI,79900,KR,,,,,,,,,,,,
유라클,KOSDAQ,88340,KR,,,,,,,,,,,,
교보16호스팩,KOSDAQ,482520,KR,,,,,,,,,,,,
뱅크웨어글로벌,KOSDAQ,199480,KR,,,,,,,,,,,,
아이빔테크놀로지,KOSDAQ,460470,KR,,,,,,,,,,,,
피앤에스로보틱스,KOSDAQ,460940,KR,,,,,,,,,,,,
HS효성,KOSPI,487570,KR,,,,,,,,,,,,
산일전기,KOSPI,62040,KR,,,,,,,,,,,,
엔에이치스팩31호,KOSDAQ,481890,KR,,,,,,,,,,,,
SK증권제13호스팩,KOSDAQ,473950,KR,,,,,,,,,,,,
엑셀세라퓨틱스,KOSDAQ,373110,KR,,,,,,,,,,,,
이베스트스팩6호,KOSDAQ,478110,KR,,,,,,,,,,,,
시프트업,KOSPI,462870,KR,,,,,,,,,,,,
하스,KOSDAQ,450330,KR,,,,,,,,,,,,
이노스페이스,KOSDAQ,462350,KR,,,,,,,,,,,,
신한글로벌액티브리츠,KOSPI,481850,KR,,,,,,,,,,,,
에이치브이엠,KOSDAQ,295310,KR,,,,,,,,,,,,
팡스카이,,266350,KR,,,,,,,,,,,,
하이젠알앤엠,KOSDAQ,160190,KR,,,,,,,,,,,,
한국제15호스팩,KOSDAQ,479880,KR,,,,,,,,,,,,
에스오에스랩,KOSDAQ,464080,KR,,,,,,,,,,,,
미래에셋비전스팩6호,KOSDAQ,478440,KR,,,,,,,,,,,,
에이치엠씨제7호스팩,KOSDAQ,477340,KR,,,,,,,,,,,,
파라다이스,KOSPI,34230,KR,,,,,,,,,,,,
한중엔시에스,KOSDAQ,107640,KR,,,,,,,,,,,,
KB제29호스팩,KOSDAQ,478390,KR,,,,,,,,,,,,
미래에셋비전스팩5호,KOSDAQ,477470,KR,,,,,,,,,,,,
씨어스테크놀로지,KOSDAQ,458870,KR,,,,,,,,,,,,
디비금융스팩12호,KOSDAQ,477760,KR,,,,,,,,,,,,
라메디텍,KOSDAQ,462510,KR,,,,,,,,,,,,
그리드위즈,KOSDAQ,453450,KR,,,,,,,,,,,,
다원넥스뷰,KOSDAQ,323350,KR,,,,,,,,,,,,
미래에셋비전스팩4호,KOSDAQ,477380,KR,,,,,,,,,,,,
노브랜드,KOSDAQ,145170,KR,,,,,,,,,,,,
아이씨티케이,KOSDAQ,456010,KR,,,,,,,,,,,,
HD현대마린솔루션,KOSPI,443060,KR,,,,,,,,,,,,
SK증권제12호스팩,KOSDAQ,473000,KR,,,,,,,,,,,,
코칩,KOSDAQ,126730,KR,,,,,,,,,,,,
민테크,KOSDAQ,452200,KR,,,,,,,,,,,,
카티스,KOSDAQ,140430,KR,,,,,,,,,,,,
디앤디파마텍,KOSDAQ,347850,KR,,,,,,,,,,,,
유안타제16호스팩,KOSDAQ,474490,KR,,,,,,,,,,,,
제일엠앤에스,KOSDAQ,412540,KR,,,,,,,,,,,,
삐아,KOSDAQ,451250,KR,,,,,,,,,,,,
하나33호스팩,KOSDAQ,475250,KR,,,,,,,,,,,,
신한제13호스팩,KOSDAQ,474930,KR,,,,,,,,,,,,
신한제12호스팩,KOSDAQ,474660,KR,,,,,,,,,,,,
아이엠비디엑스,KOSDAQ,461030,KR,,,,,,,,,,,,
SK이터닉스,KOSPI,475150,KR,,,,,,,,,,,,
하나32호스팩,KOSDAQ,475240,KR,,,,,,,,,,,,
엔젤로보틱스,KOSDAQ,455900,KR,,,,,,,,,,,,
제이투케이바이오,KOSDAQ,420570,KR,,,,,,,,,,,,
삼현,KOSDAQ,437730,KR,,,,,,,,,,,,
오상헬스케어,KOSDAQ,36220,KR,,,,,,,,,,,,
케이엔알시스템,KOSDAQ,199430,KR,,,,,,,,,,,,
비엔케이제2호스팩,KOSDAQ,473370,KR,,,,,,,,,,,,
하나31호스팩,KOSDAQ,469900,KR,,,,,,,,,,,,
SK증권제11호스팩,KOSDAQ,472230,KR,,,,,,,,,,,,
유안타제15호스팩,KOSDAQ,473050,KR,,,,,,,,,,,,
유진스팩10호,KOSDAQ,468760,KR,,,,,,,,,,,,
에이피알,KOSPI,278470,KR,,,,,,,,,,,,
E8,KOSDAQ,418620,KR,,,,,,,,,,,,
코셈,KOSDAQ,360350,KR,,,,,,,,,,,,
케이웨더,KOSDAQ,68100,KR,,,,,,,,,,,,
사피엔반도체,KOSDAQ,452430,KR,,,,,,,,,,,,
에스피소프트,KOSDAQ,443670,KR,,,,,,,,,,,,
스튜디오삼익,KOSDAQ,415380,KR,,,,,,,,,,,,
신영스팩10호,KOSDAQ,472220,KR,,,,,,,,,,,,
폰드그룹,KOSDAQ,472850,KR,,,,,,,,,,,,
IBKS제24호스팩,KOSDAQ,469480,KR,,,,,,,,,,,,
레이저옵텍,KOSDAQ,199550,KR,,,,,,,,,,,,
이닉스,KOSDAQ,452400,KR,,,,,,,,,,,,
엘앤에프,KOSPI,66970,KR,,,,,,,,,,,,
포스뱅크,KOSDAQ,105760,KR,,,,,,,,,,,,
현대힘스,KOSDAQ,460930,KR,,,,,,,,,,,,
HB인베스트먼트,KOSDAQ,440290,KR,,,,,,,,,,,,
드림인사이트,KOSDAQ,362990,KR,,,,,,,,,,,,
대신밸런스제17호스팩,KOSDAQ,471050,KR,,,,,,,,,,,,
우진엔텍,KOSDAQ,457550,KR,,,,,,,,,,,,
세븐브로이맥주,,267080,KR,,,,,,,,,,,,
한빛레이저,KOSDAQ,452190,KR,,,,,,,,,,,,
포스코DX,KOSPI,22100,KR,,,,,,,,,,,,
DS단석,KOSPI,17860,KR,,,,,,,,,,,,
IBKS제23호스팩,KOSDAQ,467930,KR,,,,,,,,,,,,
하나30호스팩,KOSDAQ,469880,KR,,,,,,,,,,,,
씨싸이트,KOSDAQ,109670,KR,,,,,,,,,,,,
블루엠텍,KOSDAQ,439580,KR,,,,,,,,,,,,
LS머트리얼즈,KOSDAQ,417200,KR,,,,,,,,,,,,
케이엔에스,KOSDAQ,432470,KR,,,,,,,,,,,,
교보15호스팩,KOSDAQ,465320,KR,,,,,,,,,,,,
와이바이오로직스,KOSDAQ,338840,KR,,,,,,,,,,,,
에이텀,KOSDAQ,355690,KR,,,,,,,,,,,,
엔에이치스팩30호,KOSDAQ,466910,KR,,,,,,,,,,,,
에이에스텍,KOSDAQ,453860,KR,,,,,,,,,,,,
그린리소스,KOSDAQ,402490,KR,,,,,,,,,,,,
제이엔비,KOSDAQ,452160,KR,,,,,,,,,,,,
한선엔지니어링,KOSDAQ,452280,KR,,,,,,,,,,,,
동인기연,KOSPI,111380,KR,,,,,,,,,,,,
에코아이,KOSDAQ,448280,KR,,,,,,,,,,,,
스톰테크,KOSDAQ,352090,KR,,,,,,,,,,,,
에코프로머티,KOSPI,450080,KR,,,,,,,,,,,,
캡스톤파트너스,KOSDAQ,452300,KR,,,,,,,,,,,,
프로젠,,296160,KR,,,,,,,,,,,,
에스와이스틸텍,KOSDAQ,365330,KR,,,,,,,,,,,,
에이직랜드,KOSDAQ,445090,KR,,,,,,,,,,,,
한국제13호스팩,KOSDAQ,464440,KR,,,,,,,,,,,,
메가터치,KOSDAQ,446540,KR,,,,,,,,,,,,
비아이매트릭스,KOSDAQ,413640,KR,,,,,,,,,,,,
컨텍,KOSDAQ,451760,KR,,,,,,,,,,,,
큐로셀,KOSDAQ,372320,KR,,,,,,,,,,,,
쏘닉스,KOSDAQ,88280,KR,,,,,,,,,,,,
KB제27호스팩,KOSDAQ,464680,KR,,,,,,,,,,,,
세니젠,KOSDAQ,188260,KR,,,,,,,,,,,,
신시웨이,KOSDAQ,290560,KR,,,,,,,,,,,,
유진테크놀로지,KOSDAQ,240600,KR,,,,,,,,,,,,
유투바이오,KOSDAQ,221800,KR,,,,,,,,,,,,
퀄리타스반도체,KOSDAQ,432720,KR,,,,,,,,,,,,
미쥬,,351020,KR,,,,,,,,,,,,
워트,KOSDAQ,396470,KR,,,,,,,,,,,,
에스엘에스바이오,KOSDAQ,246250,KR,,,,,,,,,,,,
신성에스티,KOSDAQ,416180,KR,,,,,,,,,,,,
퓨릿,KOSDAQ,445180,KR,,,,,,,,,,,,
바이오텐,,289170,KR,,,,,,,,,,,,
에이치엠씨제6호스팩,KOSDAQ,462020,KR,,,,,,,,,,,,
아이엠티,KOSDAQ,451220,KR,,,,,,,,,,,,
레뷰코퍼레이션,KOSDAQ,443250,KR,,,,,,,,,,,,
두산로보틱스,KOSPI,454910,KR,,,,,,,,,,,,
신한제11호스팩,KOSDAQ,452980,KR,,,,,,,,,,,,
한싹,KOSDAQ,430690,KR,,,,,,,,,,,,
KT밀리의서재,KOSDAQ,418470,KR,,,,,,,,,,,,
인스웨이브,KOSDAQ,450520,KR,,,,,,,,,,,,
우듬지팜,KOSDAQ,403490,KR,,,,,,,,,,,,
코어라인소프트,KOSDAQ,384470,KR,,,,,,,,,,,,
STX그린로지스,KOSPI,465770,KR,,,,,,,,,,,,
상상인제4호스팩,KOSDAQ,452670,KR,,,,,,,,,,,,
율촌,KOSDAQ,146060,KR,,,,,,,,,,,,
한화플러스제4호스팩,KOSDAQ,455310,KR,,,,,,,,,,,,
대신밸런스제16호스팩,KOSDAQ,457630,KR,,,,,,,,,,,,
유안타제11호스팩,KOSDAQ,444920,KR,,,,,,,,,,,,
크라우드웍스,KOSDAQ,355390,KR,,,,,,,,,,,,
한국제12호스팩,KOSDAQ,458610,KR,,,,,,,,,,,,
시큐레터,KOSDAQ,418250,KR,,,,,,,,,,,,
스마트레이더시스템,KOSDAQ,424960,KR,,,,,,,,,,,,
넥스틸,KOSPI,92790,KR,,,,,,,,,,,,
캔버스엔,KOSDAQ,210120,KR,,,,,,,,,,,,
SK증권제10호스팩,KOSDAQ,457940,KR,,,,,,,,,,,,
코츠테크놀로지,KOSDAQ,448710,KR,,,,,,,,,,,,
큐리옥스바이오시스템즈,KOSDAQ,445680,KR,,,,,,,,,,,,
NICE평가정보,KOSPI,30190,KR,,,,,,,,,,,,
파두,KOSDAQ,440110,KR,,,,,,,,,,,,
엠아이큐브솔루션,KOSDAQ,373170,KR,,,,,,,,,,,,
시지트로닉스,KOSDAQ,429270,KR,,,,,,,,,,,,
에피바이오텍,,446440,KR,,,,,,,,,,,,
조선내화,KOSPI,462520,KR,,,,,,,,,,,,
에이엘티,KOSDAQ,172670,KR,,,,,,,,,,,,
유안타제14호스팩,KOSDAQ,450940,KR,,,,,,,,,,,,
파로스아이바이오,KOSDAQ,388870,KR,,,,,,,,,,,,
버넥트,KOSDAQ,438700,KR,,,,,,,,,,,,
뷰티스킨,KOSDAQ,406820,KR,,,,,,,,,,,,
SK증권제9호스팩,KOSDAQ,455910,KR,,,,,,,,,,,,
와이랩,KOSDAQ,432430,KR,,,,,,,,,,,,
센서뷰,KOSDAQ,321370,KR,,,,,,,,,,,,
아이엠지티,,456570,KR,,,,,,,,,,,,
필에너지,KOSDAQ,378340,KR,,,,,,,,,,,,
교보14호스팩,KOSDAQ,456490,KR,,,,,,,,,,,,
이노시뮬레이션,KOSDAQ,274400,KR,,,,,,,,,,,,
알멕,KOSDAQ,354320,KR,,,,,,,,,,,,
오픈놀,KOSDAQ,440320,KR,,,,,,,,,,,,
아이티센피엔에스,KOSDAQ,232830,KR,,,,,,,,,,,,
하나29호스팩,KOSDAQ,454640,KR,,,,,,,,,,,,
KB제25호스팩,KOSDAQ,455250,KR,,,,,,,,,,,,
엔에이치스팩29호,KOSDAQ,451700,KR,,,,,,,,,,,,
하이제8호스팩,KOSDAQ,450050,KR,,,,,,,,,,,,
가이아코퍼레이션,,296520,KR,,,,,,,,,,,,
비에이치,KOSPI,90460,KR,,,,,,,,,,,,
동국씨엠,KOSPI,460850,KR,,,,,,,,,,,,
동국제강,KOSPI,460860,KR,,,,,,,,,,,,
프로티아,KOSDAQ,303360,KR,,,,,,,,,,,,
큐라티스,KOSDAQ,348080,KR,,,,,,,,,,,,
마녀공장,KOSDAQ,439090,KR,,,,,,,,,,,,
나라셀라,KOSDAQ,405920,KR,,,,,,,,,,,,
진영,KOSDAQ,285800,KR,,,,,,,,,,,,
이수스페셜티케미컬,KOSPI,457190,KR,,,,,,,,,,,,
OCI,KOSPI,456040,KR,,,,,,,,,,,,
기가비스,KOSDAQ,420770,KR,,,,,,,,,,,,
팸텍,KOSDAQ,271830,KR,,,,,,,,,,,,
모니터랩,KOSDAQ,434480,KR,,,,,,,,,,,,
